Year,Student_ID,Biology,Chemistry,Physics,English,Total_Score,Passed
2018,STU2018001,34,55,61,61,211,Yes
2018,STU2018002,79,48,30,55,212,Yes
2018,STU2018003,30,65,77,97,269,Yes
2018,STU2018004,43,82,73,44,242,Yes
2018,STU2018005,76,65,74,34,249,Yes
2018,STU2018006,63,61,97,46,267,Yes
2018,STU2018007,31,93,96,38,258,Yes
2018,STU2018008,51,59,56,72,238,Yes
2018,STU2018009,78,79,64,95,316,Yes
2018,STU2018010,48,41,99,64,252,Yes
2018,STU2018011,43,66,46,44,199,No
2018,STU2018012,37,51,92,86,266,Yes
2018,STU2018013,99,97,35,58,289,Yes
2018,STU2018014,47,36,50,67,200,Yes
2018,STU2018015,32,83,53,53,221,Yes
2018,STU2018016,79,81,95,73,328,Yes
2018,STU2018017,63,57,96,42,258,Yes
2018,STU2018018,55,59,90,72,276,Yes
2018,STU2018019,78,68,96,44,286,Yes
2018,STU2018020,65,63,66,38,232,Yes
2018,STU2018021,41,37,37,67,182,No
2018,STU2018022,46,85,52,77,260,Yes
2018,STU2018023,88,84,80,68,320,Yes
2018,STU2018024,51,99,50,46,246,Yes
2018,STU2018025,59,61,62,30,212,Yes
2018,STU2018026,76,65,86,58,285,Yes
2018,STU2018027,86,71,97,35,289,Yes
2018,STU2018028,75,84,66,90,315,Yes
2018,STU2018029,34,80,68,46,228,Yes
2018,STU2018030,97,43,78,49,267,Yes
2018,STU2018031,94,83,32,51,260,Yes
2018,STU2018032,100,40,37,56,233,Yes
2018,STU2018033,48,66,78,52,244,Yes
2018,STU2018034,32,67,61,73,233,Yes
2018,STU2018035,66,69,56,97,288,Yes
2018,STU2018036,98,58,35,93,284,Yes
2018,STU2018037,39,40,100,57,236,Yes
2018,STU2018038,56,68,74,50,248,Yes
2018,STU2018039,34,30,45,59,168,No
2018,STU2018040,96,85,77,87,345,Yes
2018,STU2018041,70,84,55,72,281,Yes
2018,STU2018042,42,55,92,45,234,Yes
2018,STU2018043,41,98,84,43,266,Yes
2018,STU2018044,77,73,51,53,254,Yes
2018,STU2018045,35,97,82,95,309,Yes
2018,STU2018046,61,35,41,62,199,No
2018,STU2018047,63,52,90,77,282,Yes
2018,STU2018048,47,93,59,94,293,Yes
2018,STU2018049,38,35,74,43,190,No
2018,STU2018050,39,78,92,66,275,Yes
2018,STU2018051,73,81,36,90,280,Yes
2018,STU2018052,55,87,91,82,315,Yes
2018,STU2018053,72,59,40,67,238,Yes
2018,STU2018054,42,45,51,43,181,No
2018,STU2018055,98,90,38,94,320,Yes
2018,STU2018056,89,34,91,97,311,Yes
2018,STU2018057,60,71,86,54,271,Yes
2018,STU2018058,51,73,70,60,254,Yes
2018,STU2018059,34,91,73,54,252,Yes
2018,STU2018060,66,37,96,76,275,Yes
2018,STU2018061,55,63,53,75,246,Yes
2018,STU2018062,39,36,34,36,145,No
2018,STU2018063,83,46,91,100,320,Yes
2018,STU2018064,66,35,65,41,207,Yes
2018,STU2018065,64,73,58,72,267,Yes
2018,STU2018066,30,72,60,81,243,Yes
2018,STU2018067,96,56,48,74,274,Yes
2018,STU2018068,78,63,72,83,296,Yes
2018,STU2018069,33,85,80,49,247,Yes
2018,STU2018070,44,91,46,41,222,Yes
2018,STU2018071,34,35,63,59,191,No
2018,STU2018072,84,91,46,84,305,Yes
2018,STU2018073,91,72,45,40,248,Yes
2018,STU2018074,40,60,60,39,199,No
2018,STU2018075,32,47,100,78,257,Yes
2018,STU2018076,81,42,91,95,309,Yes
2018,STU2018077,37,45,50,41,173,No
2018,STU2018078,31,66,37,59,193,No
2018,STU2018079,47,66,77,38,228,Yes
2018,STU2018080,47,88,53,43,231,Yes
2018,STU2018081,98,83,87,74,342,Yes
2018,STU2018082,59,72,98,32,261,Yes
2018,STU2018083,55,69,37,37,198,No
2018,STU2018084,55,78,42,42,217,Yes
2018,STU2018085,100,93,66,48,307,Yes
2018,STU2018086,73,79,50,89,291,Yes
2018,STU2018087,71,55,67,40,233,Yes
2018,STU2018088,61,91,44,75,271,Yes
2018,STU2018089,75,91,40,46,252,Yes
2018,STU2018090,52,33,66,90,241,Yes
2018,STU2018091,72,80,94,73,319,Yes
2018,STU2018092,92,79,63,32,266,Yes
2018,STU2018093,37,31,80,87,235,Yes
2018,STU2018094,56,75,39,64,234,Yes
2018,STU2018095,30,34,98,79,241,Yes
2018,STU2018096,93,84,62,62,301,Yes
2018,STU2018097,35,95,83,89,302,Yes
