month,country,arrivals
2023-01-01,India,13685.0
2023-01-01,China,7043.0
2023-01-01,USA,6349.0
2023-01-01,UK,4013.0
2023-01-01,Bhutan,2457.0
2023-01-01,Germany,3569.0
2023-01-01,Australia,2633.0
2023-01-01,Japan,2964.0
2023-02-01,India,14706.0
2023-02-01,China,7076.0
2023-02-01,Bhuttan,5679.0
2023-02-01,UK,3336.0
2023-02-01,Bhutan,
2023-02-01,Germany,3148.0
2023-02-01,Australia,
2023-02-01,Japan,2850.0
2023-03-01,India,22768.0
2023-03-01,China,8878.0
2023-03-01,USA,7084.0
2023-03-01,UK,31746.0
2023-03-01,Bhutan,2279.0
2023-03-01,Germany,4750.0
2023-03-01,Australia,4219.0
2023-03-01,Indiia,
2023-04-01,India,21233.0
2023-04-01,China,
2023-04-01,USA,8249.0
2023-04-01,UK,5668.0
2023-04-01,Bhutan,3039.0
2023-04-01,Germany,4389.0
2023-04-01,Australia,3523.0
2023-04-01,Japan,3206.0
2023-05-01,India,22164.0
2023-05-01,China,52087.0
2023-05-01,USA,7041.0
2023-05-01,uk,5202.0
2023-05-01,Bhutan,3176.0
2023-05-01,Germany,5160.0
2023-05-01,Australia,4019.0
2023-05-01,Japan,3549.0
2023-06-01,India,
2023-06-01,China,5750.0
2023-06-01,USA,5786.0
2023-06-01,UK,3488.0
2023-06-01,Bhutan,1888.0
2023-06-01,Germany,2843.0
2023-06-01,Australia,2515.0
2023-06-01,Japan,2431.0
2023-07-01,Germani,16798.0
2023-07-01,China,6108.0
2023-07-01,USA,30474.0
2023-07-01,UK,
2023-07-01,Bhutan,2030.0
2023-07-01,Germany,3054.0
2023-07-01,Australia,2409.0
2023-07-01,Japan,2383.0
2023-08-01,India,12490.0
2023-08-01,China,5601.0
2023-08-01,USA,5172.0
2023-08-01,UK,3892.0
2023-08-01,Bhutan,1915.0
2023-08-01,Germany,2867.0
2023-08-01,Australia,2451.0
2023-08-01,Japan,2414.0
2023-09-01,India,16908.0
2023-09-01,China,10803.0
2023-09-01,USA,7633.0
2023-09-01,UK,4754.0
2023-09-01,Bhutan,3011.0
