Date,Petrol Price (NPR),Diesel Price (NPR),Petrol_MA,Diesel_MA,Petrol_Change,Diesel_Change,High Petrol Inflation,High Diesel Inflation
2015-01-01,103,94,,,,,False,False
2015-02-01,103,95,,,0.0,1.0638297872340496,False,False
2015-03-01,104,93,,,0.9708737864077666,-2.1052631578947323,False,False
2015-04-01,107,96,,,2.8846153846153744,3.2258064516129004,True,True
2015-05-01,106,97,,,-0.9345794392523366,1.041666666666674,False,False
2015-06-01,110,101,105.5,96.0,3.7735849056603765,4.123711340206193,True,True
2015-07-01,111,99,106.83333333333333,96.83333333333333,0.9090909090909038,-1.980198019801982,False,False
2015-08-01,112,96,108.33333333333333,97.0,0.9009009009008917,-3.0303030303030276,False,False
2015-09-01,115,96,110.16666666666667,97.5,2.678571428571419,0.0,True,False
2015-10-01,113,96,111.16666666666667,97.5,-1.7391304347826098,0.0,False,False
2015-11-01,112,96,112.16666666666667,97.33333333333333,-0.8849557522123908,0.0,False,False
2015-12-01,115,97,113.0,96.66666666666667,2.678571428571419,1.041666666666674,True,False
2016-01-01,114,94,113.5,95.83333333333333,-0.8695652173912993,-3.0927835051546393,False,False
2016-02-01,113,95,113.66666666666667,95.66666666666667,-0.8771929824561431,1.0638297872340496,False,False
2016-03-01,117,98,114.0,96.0,3.539823008849563,3.157894736842115,True,False
2016-04-01,118,99,114.83333333333333,96.5,0.8547008547008517,1.0204081632652962,False,False
2016-05-01,118,96,115.83333333333333,96.5,0.0,-3.0303030303030276,False,False
2016-06-01,122,93,117.0,95.83333333333333,3.3898305084745672,-3.125,True,False
2016-07-01,126,96,119.0,96.16666666666667,3.2786885245901676,3.2258064516129004,True,True
2016-08-01,125,93,121.0,95.83333333333333,-0.7936507936507908,-3.125,False,False
2016-09-01,127,97,122.66666666666667,95.66666666666667,1.6000000000000014,4.3010752688172005,False,True
2016-10-01,128,94,124.33333333333333,94.83333333333333,0.7874015748031482,-3.0927835051546393,False,False
2016-11-01,126,94,125.66666666666667,94.5,-1.5625,0.0,False,False
2016-12-01,130,98,127.0,95.33333333333333,3.1746031746031855,4.255319148936176,True,True
2017-01-01,130,102,127.66666666666667,96.33333333333333,0.0,4.081632653061229,False,True
2017-02-01,132,105,128.83333333333334,98.33333333333333,1.538461538461533,2.941176470588225,False,False
2017-03-01,134,104,130.0,99.5,1.5151515151515138,-0.952380952380949,False,False
2017-04-01,132,103,130.66666666666666,101.0,-1.4925373134328401,-0.9615384615384581,False,False
2017-05-01,136,100,132.33333333333334,102.0,3.0303030303030276,-2.9126213592232997,True,False
2017-06-01,136,104,133.33333333333334,103.0,0.0,4.0000000000000036,False,True
