Date,Region,Sales,Price_Per_Pack
2023-01-01,Pokhara,1360,20
2023-01-02,Pokhara,4272,30
2023-01-03,Lalitpur,3592,20
2023-01-04,Chitwan,966,25
2023-01-05,Pokhara,4926,30
2023-01-06,Chitwan,3944,25
2023-01-07,Pokhara,3671,30
2023-01-08,Pokhara,3419,30
2023-01-09,Biratnagar,630,20
2023-01-10,Pokhara,2185,20
2023-01-11,Kathmandu,1269,25
2023-01-12,Lalitpur,2891,20
2023-01-13,Lalitpur,2933,20
2023-01-14,Chitwan,1684,30
2023-01-15,Pokhara,3885,20
2023-01-16,Kathmandu,4617,30
2023-01-17,Chitwan,3404,30
2023-01-18,Biratnagar,974,30
2023-01-19,Chitwan,1582,25
2023-01-20,Chitwan,3058,25
2023-01-21,Pokhara,2547,25
2023-01-22,Biratnagar,3247,30
2023-01-23,Chitwan,1475,25
2023-01-24,Kathmandu,2306,25
2023-01-25,Kathmandu,689,20
2023-01-26,Lalitpur,3234,25
2023-01-27,Biratnagar,3505,25
2023-01-28,Biratnagar,2399,30
2023-01-29,Lalitpur,1767,30
2023-01-30,Chitwan,2028,30
2023-01-31,Biratnagar,3702,30
2023-02-01,Kathmandu,4056,30
2023-02-02,Kathmandu,4390,30
2023-02-03,Pokhara,1146,25
2023-02-04,Biratnagar,3388,30
2023-02-05,Chitwan,2935,30
2023-02-06,Lalitpur,1100,20
2023-02-07,Lalitpur,2863,25
2023-02-08,Chitwan,2561,25
2023-02-09,Pokhara,741,25
2023-02-10,Lalitpur,2541,30
2023-02-11,Biratnagar,3324,30
2023-02-12,Pokhara,3112,30
2023-02-13,Biratnagar,1863,20
2023-02-14,Kathmandu,1978,30
2023-02-15,Pokhara,3056,20
2023-02-16,Lalitpur,1275,25
2023-02-17,Pokhara,4514,30
2023-02-18,Pokhara,534,20
2023-02-19,Pokhara,3652,20
2023-02-20,Pokhara,2455,30
2023-02-21,Biratnagar,2085,25
2023-02-22,Kathmandu,4443,25
2023-02-23,Chitwan,3573,25
2023-02-24,Pokhara,1521,20
2023-02-25,Lalitpur,3961,20
2023-02-26,Pokhara,3113,20
2023-02-27,Lalitpur,4343,20
2023-02-28,Biratnagar,2000,25
2023-03-01,Lalitpur,661,30
2023-03-02,Chitwan,4797,20
2023-03-03,Kathmandu,2481,20
2023-03-04,Lalitpur,1495,25
2023-03-05,Lalitpur,3842,30
2023-03-06,Kathmandu,4298,30
2023-03-07,Chitwan,1775,25
2023-03-08,Pokhara,1516,25
2023-03-09,Lalitpur,837,30
2023-03-10,Kathmandu,1378,20
2023-03-11,Biratnagar,1576,30
2023-03-12,Kathmandu,4493,25
2023-03-13,Biratnagar,879,20
2023-03-14,Chitwan,992,20
2023-03-15,Pokhara,2562,25
2023-03-16,Kathmandu,4384,25
2023-03-17,Lalitpur,564,25
2023-03-18,Chitwan,3068,30
2023-03-19,Kathmandu,2527,30
2023-03-20,Lalitpur,3195,20
2023-03-21,Kathmandu,1995,25
2023-03-22,Biratnagar,891,20
2023-03-23,Kathmandu,4974,20
2023-03-24,Kathmandu,4061,20
2023-03-25,Kathmandu,2778,20
2023-03-26,Chitwan,3599,25
2023-03-27,Kathmandu,700,20
2023-03-28,Lalitpur,3604,25
2023-03-29,Biratnagar,2954,25
2023-03-30,Biratnagar,4145,30
2023-03-31,Kathmandu,1304,25
2023-04-01,Chitwan,3231,30
2023-04-02,Chitwan,3273,25
2023-04-03,Lalitpur,2070,25
2023-04-04,Kathmandu,3190,25
2023-04-05,Biratnagar,4340,30
2023-04-06,Chitwan,1528,30
2023-04-07,Kathmandu,1002,20
2023-04-08,Chitwan,4993,30
2023-04-09,Chitwan,1370,30
2023-04-10,Biratnagar,4988,30
2023-04-11,Pokhara,706,30
2023-04-12,Lalitpur,1984,20
2023-04-13,Lalitpur,1363,30
2023-04-14,Biratnagar,3290,25
2023-04-15,Chitwan,1063,25
2023-04-16,Kathmandu,4691,30
2023-04-17,Chitwan,2257,30
2023-04-18,Biratnagar,2178,25
2023-04-19,Lalitpur,3742,25
2023-04-20,Chitwan,1559,20
2023-04-21,Lalitpur,2222,25
2023-04-22,Kathmandu,3814,25
2023-04-23,Lalitpur,3657,30
2023-04-24,Lalitpur,3125,25
2023-04-25,Pokhara,3229,20
2023-04-26,Pokhara,2097,25
2023-04-27,Pokhara,3560,30
2023-04-28,Lalitpur,3193,30
2023-04-29,Biratnagar,4127,25
2023-04-30,Lalitpur,1863,30
2023-05-01,Biratnagar,2481,20
2023-05-02,Biratnagar,2163,20
2023-05-03,Pokhara,2029,25
2023-05-04,Chitwan,2538,25
2023-05-05,Kathmandu,3802,25
2023-05-06,Pokhara,2737,30
2023-05-07,Pokhara,1806,20
2023-05-08,Chitwan,4529,20
2023-05-09,Kathmandu,3175,30
2023-05-10,Lalitpur,1782,20
2023-05-11,Lalitpur,1209,25
2023-05-12,Pokhara,4913,25
2023-05-13,Kathmandu,4248,25
2023-05-14,Pokhara,1163,20
2023-05-15,Biratnagar,2498,25
2023-05-16,Pokhara,3945,30
2023-05-17,Pokhara,4243,30
2023-05-18,Lalitpur,1995,20
2023-05-19,Lalitpur,3804,30
2023-05-20,Lalitpur,4263,30
2023-05-21,Biratnagar,2353,20
2023-05-22,Lalitpur,1791,25
2023-05-23,Kathmandu,4081,25
2023-05-24,Chitwan,3957,25
2023-05-25,Kathmandu,2136,20
2023-05-26,Kathmandu,4196,30
2023-05-27,Lalitpur,3499,25
2023-05-28,Chitwan,3652,25
2023-05-29,Chitwan,1198,20
2023-05-30,Chitwan,2660,25
2023-05-31,Biratnagar,4597,20
2023-06-01,Lalitpur,1354,30
2023-06-02,Chitwan,3974,20
2023-06-03,Biratnagar,2207,20
2023-06-04,Pokhara,3277,20
2023-06-05,Pokhara,2233,20
2023-06-06,Biratnagar,4010,30
2023-06-07,Biratnagar,702,30
2023-06-08,Lalitpur,3755,25
