Date,Product,Sales,Category
22/11/2023,Loafers,74,Sports
08/08/2023,Loafers,65,Casual
08/07/2023,Casual Sneakers,13,Casual
19/03/2023,Loafers,187,Casual
06/06/2023,Casual Sneakers,98,Casual
15/05/2023,Casual Sneakers,156,Formal
25/11/2023,Running Shoes,129,Sports
22/01/2023,Running Shoes,194,Casual
11/11/2023,Formal Shoes,133,Casual
05/01/2023,Formal Shoes,147,Casual
03/12/2023,Formal Shoes,50,Casual
01/07/2023,Casual Sneakers,177,Formal
12/06/2023,Sandals,170,Formal
07/04/2023,Loafers,52,Sports
31/03/2023,Casual Sneakers,60,Sports
12/04/2023,Loafers,10,Formal
01/09/2023,Loafers,30,Formal
07/12/2023,Sandals,169,Sports
20/10/2023,Loafers,165,Casual
05/01/2023,Formal Shoes,111,Casual
07/10/2023,Sandals,35,Casual
18/05/2023,Sandals,88,Casual
15/07/2023,Loafers,18,Casual
29/11/2023,Casual Sneakers,103,Formal
19/06/2023,Loafers,194,Formal
06/05/2023,Loafers,61,Casual
16/12/2023,Sandals,45,Formal
22/11/2023,Loafers,189,Casual
20/05/2023,Sandals,128,Formal
07/08/2023,Formal Shoes,179,Sports
10/10/2023,Formal Shoes,171,Casual
28/06/2023,Formal Shoes,144,Sports
09/07/2023,Loafers,52,Formal
09/08/2023,Casual Sneakers,71,Sports
24/10/2023,Loafers,47,Casual
14/06/2023,Loafers,79,Casual
06/10/2023,Loafers,50,Sports
28/07/2023,Running Shoes,15,Formal
03/09/2023,Sandals,16,Casual
17/02/2023,Casual Sneakers,144,Casual
30/06/2023,Formal Shoes,17,Casual
15/09/2023,Formal Shoes,92,Casual
05/03/2023,Casual Sneakers,101,Casual
15/01/2023,Sandals,46,Sports
04/04/2023,Sandals,185,Casual
22/11/2023,Formal Shoes,112,Casual
27/09/2023,Casual Sneakers,85,Casual
30/03/2023,Formal Shoes,39,Formal
23/11/2023,Running Shoes,141,Casual
06/08/2023,Sandals,123,Sports
14/08/2023,Running Shoes,11,Formal
20/05/2023,Casual Sneakers,36,Casual
13/08/2023,Sandals,76,Casual
28/07/2023,Casual Sneakers,49,Casual
04/01/2023,Loafers,122,Formal
27/05/2023,Formal Shoes,200,Casual
26/09/2023,Casual Sneakers,119,Casual
15/08/2023,Formal Shoes,61,Casual
27/10/2023,Loafers,20,Casual
11/09/2023,Formal Shoes,86,Casual
14/11/2023,Formal Shoes,41,Sports
11/11/2023,Casual Sneakers,181,Casual
02/10/2023,Formal Shoes,49,Formal
21/08/2023,Sandals,106,Formal
15/07/2023,Casual Sneakers,185,Casual
03/11/2023,Running Shoes,102,Casual
13/12/2023,Loafers,148,Formal
25/01/2023,Sandals,88,Formal
22/09/2023,Formal Shoes,74,Sports
01/01/2023,Running Shoes,126,Casual
16/04/2023,Running Shoes,39,Sports
16/07/2023,Casual Sneakers,84,Sports
07/07/2023,Loafers,102,Casual
31/08/2023,Casual Sneakers,115,Sports
04/08/2023,Casual Sneakers,180,Formal
31/08/2023,Formal Shoes,29,Casual
01/02/2023,Casual Sneakers,174,Casual
10/10/2023,Loafers,165,Sports
17/07/2023,Running Shoes,68,Casual
05/07/2023,Loafers,191,Casual
05/01/2023,Running Shoes,99,Casual
09/07/2023,Casual Sneakers,50,Sports
21/03/2023,Formal Shoes,161,Casual
23/07/2023,Sandals,194,Sports
10/06/2023,Formal Shoes,103,Casual
31/05/2023,Running Shoes,112,Casual
20/04/2023,Formal Shoes,138,Sports
05/03/2023,Formal Shoes,103,Sports
12/03/2023,Casual Sneakers,136,Casual
01/02/2023,Sandals,132,Casual
02/08/2023,Running Shoes,154,Sports
17/07/2023,Sandals,145,Formal
18/04/2023,Running Shoes,35,Formal
08/07/2023,Loafers,105,Sports
23/12/2023,Sandals,193,Casual
20/06/2023,Formal Shoes,107,Casual
01/06/2023,Casual Sneakers,135,Casual
15/07/2023,Formal Shoes,98,Formal
28/02/2023,Sandals,81,Casual
15/05/2023,Formal Shoes,117,Formal
28/01/2023,Casual Sneakers,102,Casual
12/12/2023,Formal Shoes,194,Formal
22/12/2023,Loafers,199,Casual
13/08/2023,Casual Sneakers,105,Casual
13/12/2023,Casual Sneakers,170,Casual
15/12/2023,Formal Shoes,91,Formal
16/09/2023,Casual Sneakers,81,Casual
13/09/2023,Casual Sneakers,36,Casual
01/12/2023,Loafers,105,Casual
24/05/2023,Formal Shoes,37,Sports
26/02/2023,Sandals,23,Formal
03/06/2023,Running Shoes,66,Formal
20/09/2023,Sandals,118,Formal
10/02/2023,Running Shoes,194,Sports
18/04/2023,Running Shoes,34,Casual
28/07/2023,Casual Sneakers,34,Casual
24/04/2023,Formal Shoes,96,Sports
29/07/2023,Casual Sneakers,186,Formal
21/03/2023,Loafers,115,Formal
12/11/2023,Sandals,84,Casual
03/04/2023,Loafers,137,Casual
17/08/2023,Loafers,12,Casual
09/07/2023,Loafers,40,Casual
04/10/2023,Casual Sneakers,92,Casual
21/01/2023,Formal Shoes,14,Casual
27/05/2023,Formal Shoes,31,Sports
09/01/2023,Casual Sneakers,176,Formal
29/12/2023,Sandals,165,Sports
23/01/2023,Sandals,188,Casual
02/06/2023,Loafers,152,Casual
13/01/2023,Casual Sneakers,177,Formal
13/02/2023,Casual Sneakers,85,Casual
01/07/2023,Running Shoes,185,Casual
11/10/2023,Formal Shoes,13,Sports
04/06/2023,Running Shoes,192,Casual
26/06/2023,Casual Sneakers,194,Sports
03/01/2023,Casual Sneakers,20,Casual
25/06/2023,Sandals,89,Casual
31/01/2023,Casual Sneakers,189,Formal
07/04/2023,Casual Sneakers,47,Casual
18/11/2023,Formal Shoes,89,Casual
31/10/2023,Sandals,116,Formal
02/10/2023,Loafers,148,Casual
03/06/2023,Formal Shoes,36,Casual
13/07/2023,Sandals,15,Casual
03/03/2023,Sandals,139,Sports
26/06/2023,Loafers,168,Casual
15/07/2023,Loafers,71,Sports
30/11/2023,Sandals,86,Formal
17/03/2023,Formal Shoes,108,Casual
25/12/2023,Running Shoes,43,Casual
13/07/2023,Running Shoes,141,Formal
27/10/2023,Casual Sneakers,120,Casual
09/05/2023,Loafers,190,Casual
22/06/2023,Running Shoes,155,Sports
02/01/2023,Formal Shoes,60,Casual
13/05/2023,Loafers,189,Casual
28/07/2023,Formal Shoes,199,Casual
13/04/2023,Sandals,11,Casual
01/07/2023,Loafers,28,Formal
17/10/2023,Formal Shoes,77,Casual
05/01/2023,Running Shoes,162,Casual
25/01/2023,Running Shoes,13,Sports
11/05/2023,Casual Sneakers,137,Casual
29/05/2023,Casual Sneakers,55,Formal
14/02/2023,Formal Shoes,78,Casual
04/10/2023,Sandals,130,Casual
13/04/2023,Casual Sneakers,157,Casual
16/08/2023,Casual Sneakers,166,Casual
21/05/2023,Running Shoes,107,Casual
07/12/2023,Casual Sneakers,35,Casual
07/11/2023,Running Shoes,165,Sports
24/12/2023,Running Shoes,195,Casual
20/09/2023,Sandals,160,Casual
13/02/2023,Loafers,33,Casual
28/05/2023,Loafers,161,Casual
02/08/2023,Loafers,91,Casual
05/10/2023,Casual Sneakers,20,Casual
30/07/2023,Loafers,48,Casual
24/05/2023,Formal Shoes,119,Sports
02/09/2023,Casual Sneakers,166,Casual
02/09/2023,Formal Shoes,198,Formal
28/11/2023,Loafers,170,Casual
03/08/2023,Sandals,47,Sports
24/08/2023,Running Shoes,115,Casual
30/08/2023,Formal Shoes,160,Sports
02/04/2023,Sandals,191,Casual
17/04/2023,Casual Sneakers,87,Casual
09/11/2023,Formal Shoes,198,Casual
30/04/2023,Casual Sneakers,87,Casual
26/07/2023,Formal Shoes,135,Casual
19/12/2023,Formal Shoes,41,Formal
23/08/2023,Sandals,159,Casual
20/09/2023,Sandals,147,Casual
05/11/2023,Casual Sneakers,53,Formal
05/11/2023,Loafers,147,Casual
04/01/2023,Loafers,87,Casual
18/08/2023,Formal Shoes,200,Casual
21/09/2023,Running Shoes,194,Casual
08/05/2023,Casual Sneakers,155,Sports
19/11/2023,Sandals,38,Casual
09/07/2023,Casual Sneakers,36,Formal
25/04/2023,Casual Sneakers,114,Casual
07/11/2023,Loafers,192,Casual
22/02/2023,Sandals,122,Sports
03/09/2023,Running Shoes,127,Sports
29/04/2023,Sandals,72,Casual
02/08/2023,Formal Shoes,181,Casual
18/01/2023,Sandals,152,Casual
27/01/2023,Loafers,59,Casual
02/07/2023,Casual Sneakers,84,Sports
04/04/2023,Sandals,117,Formal
09/04/2023,Running Shoes,67,Casual
10/05/2023,Casual Sneakers,148,Formal
